ticker,name,industry
3IN,3I INFRASTRUCTURE PLC,Financial Services 
888,888 HOLDINGS PLC,Travel and Leisure
AAF,AIRTEL AFRICA PLC,Telecommunications
AGR,ASSURA PLC,Real Estate 
AGT,AVI GLOBAL TRUST PLC,Financial Services 
AJB,AJ BELL PLC,Financial Services 
AML,ASTON MARTIN LAGONDA GLOBAL HOLDINGS PLC,Automobiles and Parts
AO,AO WORLD PLC,Retail 
APAX,APAX GLOBAL ALPHA LIMITED,Financial Services 
ASCL,ASCENTIAL PLC,Technology
ASHM,ASHMORE GROUP PLC,Financial Services 
ASL,ABERFORTH SMALLER COMPANIES TRUST PLC,Financial Services 
ATG,AUCTION TECHNOLOGY GROUP PLC,Technology
ATST,ALLIANCE TRUST PLC,Financial Services 
ATT,ALLIANZ TECHNOLOGY TRUST PLC,Financial Services 
AVON,AVON PROTECTION PLC,Industrial Goods and Services
BAB,BABCOCK INTERNATIONAL GROUP PLC,Industrial Goods and Services
BBGI,BBGI GLOBAL INFRASTRUCTURE S.A. ,Financial Services 
BBH,BB HEALTHCARE TRUST PLC,Financial Services 
BBOX,TRITAX BIG BOX REIT PLC,Real Estate 
BBY,BALFOUR BEATTY PLC,Construction and Materials
BEZ,BEAZLEY PLC,Insurance
BGFD,BAILLIE GIFFORD JAPAN TRUST PLC,Financial Services 
BGS,BAILLIE GIFFORD SHIN NIPPON PLC,Financial Services 
BGSC,BMO GLOBAL SMALLER COMPANIES PLC,Financial Services 
BIFF,BIFFA PLC,Utilities
BNKR,BANKERS INVESTMENT TRUST PLC,Financial Services 
BOY,BODYCOTE PLC,Basic Resources
BRSC,BLACKROCK SMALLER CO TRUST PLC,Financial Services 
BRW,BREWIN DOLPHIN HOLDINGS PLC,Financial Services 
BRWM,BLACKROCK WORLD MINING TRUST PLC,Financial Services 
BVIC,BRITVIC PLC,"Food, Beverage and Tobacco "
BWY,BELLWAY PLC,Consumer Products and Services
BYG,BIG YELLOW GROUP PLC,Real Estate 
BYIT,BYTES TECHNOLOGY GROUP PLC,Technology
CAPC,CAPITAL & COUNTIES PROPERTIES PLC,Real Estate 
CBG,CLOSE BROTHERS GROUP PLC,Banks
CCC,COMPUTACENTER PLC,Technology
CCL,CARNIVAL PLC,Travel and Leisure
CCR,C&C GROUP PLC,"Food, Beverage and Tobacco "
CEY,CENTAMIN PLC,Basic Resources
CHG,CHEMRING GROUP PLC,Industrial Goods and Services
CHRY,CHRYSALIS INVESTMENTS LIMITED,Financial Services 
CINE,CINEWORLD GROUP PLC,Travel and Leisure
CKN,CLARKSON PLC,Industrial Goods and Services
CLDN,CALEDONIA INVESTMENTS PLC,Financial Services 
CLI,CLS HOLDINGS PLC,Real Estate 
CMCX,CMC MARKETS PLC,Financial Services 
CNA,CENTRICA PLC,Utilities
CNE,CAIRN ENERGY PLC,Energy
COA,COATS GROUP PLC,Industrial Goods and Services
CPI,CAPITA PLC,Industrial Goods and Services
CRST,CREST NICHOLSON HOLDINGS PLC,Consumer Products and Services
CSH,CIVITAS SOCIAL HOUSING PLC,Real Estate 
CSP,COUNTRYSIDE PROPERTIES PLC,Consumer Products and Services
CTEC,CONVATEC GROUP PLC,Health Care  
CTY,CITY OF LONDON INVESTMENT TRUST PLC,Financial Services 
CWK,CRANSWICK PLC,"Food, Beverage and Tobacco "
DC,DIXONS CARPHONE PLC,Retail 
DEC,DIVERSIFIED ENERGY COMPANY PLC,Energy
DIGS,GCP STUDENT LIVING PLC,Real Estate 
DLG,DIRECT LINE INSURANCE GROUP PLC,Insurance
DLN,DERWENT LONDON PLC,Real Estate 
DNLM,DUNELM GROUP PLC,Retail 
DOCS,DR. MARTENS PLC,Consumer Products and Services
DOM,DOMINO'S PIZZA GROUP PLC,Travel and Leisure
DPH,DECHRA PHARMACEUTICALS PLC,Health Care  
DPLM,DIPLOMA PLC,Industrial Goods and Services
DRX,DRAX GROUP PLC,Utilities
DSCV,DISCOVERIE GROUP PLC,Technology
ECM,ELECTROCOMPONENTS PLC,Industrial Goods and Services
EDIN,EDINBURGH INVESTMENT TRUST PLC,Financial Services 
ELM,ELEMENTIS PLC,Chemicals
EMG,MAN GROUP PLC,Financial Services 
ENOG,ENERGEAN PLC,Energy
ERM,EUROMONEY INSTITUTIONAL INVESTOR PLC,Industrial Goods and Services
ESNT,ESSENTRA PLC,Industrial Goods and Services
EWI,EDINBURGH WORLDWIDE INVESTMENT TRUST PLC,Financial Services 
EZJ,EASYJET PLC,Travel and Leisure
FAN,VOLUTION GROUP PLC,Construction and Materials
FCIT,F&C INVESTMENT TRUST PLC,Financial Services 
FCSS,FIDELITY CHINA SPECIAL SITUATIONS PLC,Financial Services 
FDM,FDM GROUP (HOLDINGS) PLC,Industrial Goods and Services
FEV,FIDELITY EUROPEAN TRUST PLC,Financial Services 
FGP,FIRSTGROUP PLC,Travel and Leisure
FGT,FINSBURY GROWTH & INCOME TRUST PLC,Financial Services 
FOUR,4IMPRINT GROUP PLC,Media
FRAS,FRASERS GROUP PLC,Retail 
FSV,FIDELITY SPECIAL VALUES PLC,Financial Services 
FUTR,FUTURE PLC,Media
FXPO,FERREXPO PLC,Basic Resources
GAW,GAMES WORKSHOP GROUP PLC,Consumer Products and Services
GCP,GCP INFRASTRUCTURE INVESTMENTS LIMITED,Financial Services 
GEN,GENUIT GROUP PLC,Construction and Materials
GLO,CONTOURGLOBAL PLC,Utilities
GNC,GREENCORE GROUP PLC,"Food, Beverage and Tobacco "
GNS,GENUS PLC,Health Care  
GPOR,GREAT PORTLAND ESTATES PLC,Real Estate 
GRG,GREGGS PLC,"Personal Care, Drug and Grocery Stores "
GRI,GRAINGER PLC,Real Estate 
GYS,GAMESYS GROUP PLC,Travel and Leisure
HAS,HAYS PLC,Industrial Goods and Services
HBR,HARBOUR ENERGY PLC,Energy
HFG,HILTON FOOD GROUP PLC,"Food, Beverage and Tobacco "
HGT,HG CAPITAL TRUST PLC,Financial Services 
HICL,HICL INFRASTRUCTURE PLC,Financial Services 
HILS,HILL & SMITH HOLDINGS PLC,Basic Resources
HMSO,HAMMERSON PLC,Real Estate 
HOC,HOCHSCHILD MINING PLC,Basic Resources
HRI,HERALD INVESTMENT TRUST PLC,Financial Services 
HSL,HENDERSON SMALLER COMPANIES INVESTMENT TRUST PLC,Financial Services 
HSV,HOMESERVE PLC,Insurance
HSX,HISCOX LTD,Insurance
HTWS,HELIOS TOWERS PLC,Telecommunications
HVPE,HARBOURVEST GLOBAL PRIVATE EQUITY LIMITED,Financial Services 
HWDN,HOWDEN JOINERY GROUP PLC,Retail 
IBST,IBSTOCK PLC,Construction and Materials
ICGT,ICG ENTERPRISE TRUST PLC,Financial Services 
IEM,IMPAX ENVIRONMENTAL MARKETS PLC,Financial Services 
IGG,IG GROUP HOLDINGS PLC,Financial Services 
IHP,INTEGRAFIN HOLDINGS PLC,Financial Services 
IMI,IMI PLC,Industrial Goods and Services
INCH,INCHCAPE PLC,Industrial Goods and Services
INDV,INDIVIOR PLC,Health Care  
INPP,INTERNATIONAL PUBLIC PARTNERSHIPS LD,Financial Services 
INVP,INVESTEC PLC,Banks
IPO,IP GROUP PLC,Financial Services 
IWG,IWG PLC,Industrial Goods and Services
JAM,JPMORGAN AMERICAN INVESTMENT TRUST PLC,Financial Services 
JDW,WETHERSPOON ( J.D.) PLC,Travel and Leisure
JEDT,JPMORGAN EUROPEAN DISCOVERY TRUST PLC,Financial Services 
JEO,EUROPEAN OPPORTUNITIES TRUST PLC,Financial Services 
JFJ,JPMORGAN JAPANESE INVESTMENT TRUST PLC,Financial Services 
JLG,JOHN LAING GROUP PLC,Financial Services 
JMG,JPMORGAN EMERGING MARKETS INVESTMENT TRUST PLC,Financial Services 
JTC,JTC PLC,Financial Services 
JUP,JUPITER FUND MANAGEMENT PLC,Financial Services 
JUST,JUST GROUP PLC,Insurance
KNOS,KAINOS GROUP PLC,Technology
LIO,LIONTRUST ASSET MANAGEMENT PLC,Financial Services 
LMP,LONDONMETRIC PROPERTY PLC,Real Estate 
LRE,LANCASHIRE HOLDINGS LIMITED,Insurance
LWDB,LAW DEBENTURE CORPORATION PLC,Financial Services 
LXI,LXI REIT PLC,Real Estate 
MAB,MITCHELLS & BUTLERS PLC,Travel and Leisure
MCRO,MICRO FOCUS INTERNATIONAL PLC,Technology
MDC,MEDICLINIC INTERNATIONAL PLC,Health Care  
MGAM,MORGAN ADVANCED MATERIALS PLC,Industrial Goods and Services
MGGT,MEGGITT PLC,Industrial Goods and Services
MGNS,MORGAN SINDALL GROUP PLC,Construction and Materials
MKS,MARKS AND SPENCER GROUP PLC,Retail 
MNKS,MONKS INVESTMENT TRUST PLC,Financial Services 
MONY,MONEYSUPERMARKET.COM GROUP PLC,Technology
MOON,MOONPIG GROUP PLC,Retail 
MRC,MERCANTILE INVESTMENT TRUST (THE) PLC,Financial Services 
MRW,MORRISON (WM) SUPERMARKETS PLC,"Personal Care, Drug and Grocery Stores "
MSLH,MARSHALLS PLC,Construction and Materials
MTO,MITIE GROUP PLC,Industrial Goods and Services
MUT,MURRAY INCOME TRUST PLC,Financial Services 
MYI,MURRAY INTERNATIONAL TRUST PLC,Financial Services 
N91,NINETY ONE PLC,Financial Services 
NCC,NCC GROUP PLC,Technology
NETW,NETWORK INTERNATIONAL HOLDINGS PLC,Industrial Goods and Services
NEX,NATIONAL EXPRESS GROUP PLC,Travel and Leisure
OSB,OSB GROUP PLC,Financial Services 
OXB,OXFORD BIOMEDICA PLC,Health Care  
OXIG,OXFORD INSTRUMENTS PLC,Industrial Goods and Services
PAG,PARAGON BANKING GROUP PLC,Financial Services 
PAGE,PAGEGROUP PLC,Industrial Goods and Services
PCT,POLAR CAPITAL TECHNOLOGY TRUST PLC,Financial Services 
PETS,PETS AT HOME GROUP PLC,Retail 
PFD,PREMIER FOODS PLC,"Food, Beverage and Tobacco "
PHP,PRIMARY HEALTH PROPERTIES PLC,Real Estate 
PIN,PANTHEON INTERNATIONAL PLC,Financial Services 
PLUS,PLUS500 LTD,Financial Services 
PNL,PERSONAL ASSETS TRUST PLC,Financial Services 
PNN,PENNON GROUP PLC,Utilities
POG,PETROPAVLOVSK PLC,Basic Resources
PRTC,PURETECH HEALTH PLC,Health Care  
PTEC,PLAYTECH PLC,Travel and Leisure
PZC,PZ CUSSONS PLC,"Personal Care, Drug and Grocery Stores "
QLT,QUILTER PLC,Financial Services 
QQ,QINETIQ GROUP PLC,Industrial Goods and Services
RAT,RATHBONE BROTHERS PLC,Financial Services 
RCH,REACH PLC,Media
RCP,RIT CAPITAL PARTNERS PLC,Financial Services 
RDW,REDROW PLC,Consumer Products and Services
REDD,REDDE NORTHGATE PLC,Industrial Goods and Services
RHIM,RHI MAGNESITA N.V.,Chemicals
RNK,RANK GROUP PLC,Travel and Leisure
ROR,ROTORK PLC,Industrial Goods and Services
RSW,RENISHAW PLC,Industrial Goods and Services
RTN,RESTAURANT GROUP PLC,Travel and Leisure
SAFE,SAFESTORE HOLDINGS PLC,Real Estate 
SAIN,SCOTTISH AMERICAN INVESTMENT CO. PLC,Financial Services 
SCT,SOFTCAT PLC,Technology
SDP,SCHRODER ASIAPACIFIC FUND PLC,Financial Services 
SEQI,SEQUOIA ECONOMIC INFRASTRUCTURE INCOME FUND LIMITED,Financial Services 
SHB,SHAFTESBURY PLC,Real Estate 
SMWH,WH SMITH PLC,Retail 
SNN,SANNE GROUP PLC,Financial Services 
SOI,SCHRODER ORIENTAL INCOME FUND LIMITED,Financial Services 
SONG,HIPGNOSIS SONGS FUND LIMITED,Financial Services 
SPI,SPIRE HEALTHCARE GROUP PLC,Health Care  
SPT,SPIRENT COMMUNICATIONS PLC,Telecommunications
SRE,SIRIUS REAL ESTATE LD,Real Estate 
SRP,SERCO GROUP PLC,Industrial Goods and Services
SSON,SMITHSON INVESTMENT TRUST PLC,Financial Services 
SSPG,SSP GROUP PLC,Travel and Leisure
SVS,SAVILLS PLC,Real Estate 
SXS,SPECTRIS PLC,Industrial Goods and Services
SYNC,SYNCONA LIMITED,Financial Services 
SYNT,SYNTHOMER PLC,Chemicals
TATE,TATE & LYLE PLC,"Food, Beverage and Tobacco "
TCAP,TP ICAP GROUP PLC,Financial Services 
TEM,TEMPLETON EMERGING MARKETS INVESTMENT TRUST PLC,Financial Services 
TEP,TELECOM PLUS PLC,Telecommunications
TIFS,TI FLUID SYSTEMS PLC,Automobiles and Parts
TLW,TULLOW OIL PLC,Energy
TMPL,TEMPLE BAR INVESTMENT TRUST PLC,Financial Services 
TPK,TRAVIS PERKINS PLC,Retail 
TRIG,THE RENEWABLES INFRASTRUCTURE GROUP LIMITED,Financial Services 
TRN,TRAINLINE PLC,Travel and Leisure
TRST,TRUSTPILOT GROUP PLC,Technology
TRY,TR PROPERTY INVESTMENT TRUST PLC,Financial Services 
TUI,TUI AG,Travel and Leisure
TYMN,TYMAN PLC,Construction and Materials
UKCM,UK COMMERCIAL PROPERTY REIT LIMITED,Real Estate 
UKW,GREENCOAT UK WIND PLC,Financial Services 
ULE,ULTRA ELECTRONICS HOLDINGS PLC,Industrial Goods and Services
USA,BAILLIE GIFFORD US GROWTH TRUST PLC,Financial Services 
UTG,UNITE GROUP PLC,Real Estate 
VCT,VICTREX PLC,Chemicals
VEC,VECTURA GROUP PLC,Health Care  
VEIL,VIETNAM ENTERPRISE INVESTMENTS LIMITED,Financial Services 
VMUK,VIRGIN MONEY UK PLC,Banks
VOF,VINACAPITAL VIETNAM OPPORTUNITY FUND LD,Financial Services 
VSVS,VESUVIUS PLC,Industrial Goods and Services
VTY,VISTRY GROUP PLC,Consumer Products and Services
VVO,VIVO ENERGY PLC,Retail 
WG,WOOD GROUP (JOHN) PLC,Energy
WIX,WICKES GROUP PLC,Retail 
WIZZ,WIZZ AIR HOLDINGS PLC,Travel and Leisure
WKP,WORKSPACE GROUP PLC,Real Estate 
WOSG,WATCHES OF SWITZERLAND GROUP PLC,Consumer Products and Services
WTAN,WITAN INVESTMENT TRUST PLC,Financial Services 
WWH,WORLDWIDE HEALTHCARE TRUST PLC,Financial Services 
XPP,XP POWER LIMITED,Industrial Goods and Services
